#  Old comments in file ./dpm_solver_original_trajectory/dpm_alphaBar_1-010-time_quadratic.txt
#  order     : 1
#  steps     : 10
#  skip_type : time_quadratic
#  data_type : alpha_bar
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99580753 :   15
# 0.97020745 :   49
# 0.88986635 :  102
# 0.72390139 :  174
# 0.48175356 :  265
# 0.23678841 :  374
# 0.07594710 :  502
# 0.01374107 :  649
# 0.00118584 :  814
# 0.00004036 :  998
# 
# lr           : 0.0002
# lp           : 0.01
# ori_ab_lowest: 4.036e-05
# reg_lambda   : 100
# n_epochs     : 3000
# torch.seed() : 29169791542600
# model.lp     : 0.01
# model.out_ch : 10
# loss : loss = cumulative_prediction_error + regularizer
# loss : 0.423855 = 0.423855 + 0.0000000607  <<< epoch:3000
# cpe  :   0.501388 =>   0.423855
# alpha_bar:  ts: alpha   ; coef    *weight     =numerator; numerator/alpha_bar =  sub_var
0.99576499 :  15: 0.995765; 0.004235*   0.239113= 0.001013;  0.001013/0.99576499=  0.001017
0.97310126 :  46: 0.977240; 0.009935*   0.130486= 0.001296;  0.001296/0.97310126=  0.001332
0.89654966 :  99: 0.921332; 0.026966*   0.076382= 0.002060;  0.002060/0.89654966=  0.002297
0.73374648 : 170: 0.818411; 0.050636*   0.047322= 0.002396;  0.002396/0.73374648=  0.003266
0.49306576 : 260: 0.671984; 0.083525*   0.029095= 0.002430;  0.002430/0.49306576=  0.004929
0.24582203 : 369: 0.498558; 0.133740*   0.016610= 0.002221;  0.002221/0.24582203=  0.009037
0.08094261 : 496: 0.329273; 0.211919*   0.007697= 0.001631;  0.001631/0.08094261=  0.020153
0.01539736 : 640: 0.190226; 0.329644*   0.002352= 0.000775;  0.000775/0.01539736=  0.050354
0.00147913 : 801: 0.096064; 0.478468*   0.000337= 0.000161;  0.000161/0.00147913=  0.108918
0.00006500 : 974: 0.043945; 0.624878*   0.000023= 0.000014;  0.000014/0.00006500=  0.222553
